Number of training points: 122842
Epoch 1/150
      1/Unknown - 0s 395us/step - loss: 0.0744 - accuracy: 0.0000e+00
1496/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.0981
1505/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1513/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1522/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1531/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.0981
1540/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1549/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1556/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1564/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.0983
1571/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.0983
1579/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1588/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0983
1597/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0983
1605/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0982
1612/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0985
1620/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0985
1629/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.0985
1631/1631 [==============================] - 21s 13ms/step - loss: 0.0182 - accuracy: 0.0985 - val_loss: 0.0181 - val_accuracy: 0.2269
Epoch 46/150

   1/1631 [..............................] - ETA: 0s - loss: 0.0174 - accuracy: 0.1406
  10/1631 [..............................] - ETA: 9s - loss: 0.0177 - accuracy: 0.1063
  19/1631 [..............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1143
  28/1631 [..............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1133
  37/1631 [..............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1081
  46/1631 [..............................] - ETA: 9s - loss: 0.0179 - accuracy: 0.1067
  55/1631 [>.............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1040
  63/1631 [>.............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1039
  72/1631 [>.............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1059
  81/1631 [>.............................] - ETA: 9s - loss: 0.0178 - accuracy: 0.1065
  90/1631 [>.............................] - ETA: 9s - loss: 0.0179 - accuracy: 0.1059
  99/1631 [>.............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.1061
 108/1631 [>.............................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1062
 117/1631 [=>............................] - ETA: 8s - loss: 0.0180 - accuracy: 0.1062
 126/1631 [=>............................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1058
 136/1631 [=>............................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1050
 145/1631 [=>............................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1054
 155/1631 [=>............................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1041
 164/1631 [==>...........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1038
 174/1631 [==>...........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1026
 183/1631 [==>...........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1032
 192/1631 [==>...........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1037
 201/1631 [==>...........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1038
 210/1631 [==>...........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1036
 220/1631 [===>..........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1028
 230/1631 [===>..........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1022
 240/1631 [===>..........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.1018
 249/1631 [===>..........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1027
 259/1631 [===>..........................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1035
 268/1631 [===>..........................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1031
 277/1631 [====>.........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1028
 287/1631 [====>.........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1031
 296/1631 [====>.........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1034
 305/1631 [====>.........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1023
 315/1631 [====>.........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1021
 324/1631 [====>.........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1020
 334/1631 [=====>........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1012
 344/1631 [=====>........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1009
 354/1631 [=====>........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1010
 364/1631 [=====>........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1008
 374/1631 [=====>........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1004
 384/1631 [======>.......................] - ETA: 7s - loss: 0.0182 - accuracy: 0.1001
 394/1631 [======>.......................] - ETA: 7s - loss: 0.0182 - accuracy: 0.0997
 404/1631 [======>.......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0996
 414/1631 [======>.......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0992
 424/1631 [======>.......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0993
 432/1631 [======>.......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0991
 440/1631 [=======>......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0993
 449/1631 [=======>......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0991
 458/1631 [=======>......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0988
 466/1631 [=======>......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0989
 475/1631 [=======>......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0987
 484/1631 [=======>......................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0987
 493/1631 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0988
 502/1631 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0989
 511/1631 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0990
 520/1631 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0986
 529/1631 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0985
 538/1631 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0987
 547/1631 [=========>....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0985
 556/1631 [=========>....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0985
 565/1631 [=========>....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0983
 574/1631 [=========>....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.0981
 583/1631 [=========>....................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0981
 592/1631 [=========>....................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0980
 601/1631 [==========>...................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0979
 610/1631 [==========>...................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0977
 619/1631 [==========>...................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0980
 628/1631 [==========>...................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0978
 638/1631 [==========>...................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0976
 648/1631 [==========>...................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0977
 658/1631 [===========>..................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0977
 668/1631 [===========>..................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0977
 677/1631 [===========>..................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0979
 687/1631 [===========>..................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0980
 697/1631 [===========>..................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0983
 706/1631 [===========>..................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0983
 716/1631 [============>.................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0986
 726/1631 [============>.................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0989
 736/1631 [============>.................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0988
 746/1631 [============>.................] - ETA: 5s - loss: 0.0182 - accuracy: 0.0988
 756/1631 [============>.................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0990
 766/1631 [=============>................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0992
 775/1631 [=============>................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0991
 785/1631 [=============>................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0993
 795/1631 [=============>................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0994
 805/1631 [=============>................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0997
 815/1631 [=============>................] - ETA: 4s - loss: 0.0182 - accuracy: 0.0995
 825/1631 [==============>...............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0995
 835/1631 [==============>...............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0993
 845/1631 [==============>...............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0994
 855/1631 [==============>...............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0993
 864/1631 [==============>...............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0994
 873/1631 [===============>..............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0996
 882/1631 [===============>..............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0997
 891/1631 [===============>..............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0997
 901/1631 [===============>..............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0995
 911/1631 [===============>..............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0995
 920/1631 [===============>..............] - ETA: 4s - loss: 0.0182 - accuracy: 0.0996
 930/1631 [================>.............] - ETA: 3s - loss: 0.0182 - accuracy: 0.0998
 937/1631 [================>.............] - ETA: 3s - loss: 0.0182 - accuracy: 0.0999
 945/1631 [================>.............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1001
 953/1631 [================>.............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1002
 962/1631 [================>.............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1003
 970/1631 [================>.............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1005
 979/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1005
 988/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1007
 996/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1007
1005/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1006
1013/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1006
1021/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1008
1029/1631 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.1010
1036/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1010
1044/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1010
1052/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1010
1061/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1011
1070/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1013
1078/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1012
1086/1631 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1011
1093/1631 [===================>..........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1011
1101/1631 [===================>..........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1007
1109/1631 [===================>..........] - ETA: 3s - loss: 0.0182 - accuracy: 0.1008
1116/1631 [===================>..........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1124/1631 [===================>..........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1008
1132/1631 [===================>..........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1140/1631 [===================>..........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1148/1631 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1010
1157/1631 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1165/1631 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1174/1631 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1010
1182/1631 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1010
1191/1631 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1201/1631 [=====================>........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1010
1210/1631 [=====================>........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1219/1631 [=====================>........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1009
1228/1631 [=====================>........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1008
1237/1631 [=====================>........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1007
1246/1631 [=====================>........] - ETA: 2s - loss: 0.0182 - accuracy: 0.1006
1255/1631 [======================>.......] - ETA: 2s - loss: 0.0182 - accuracy: 0.1006
1264/1631 [======================>.......] - ETA: 2s - loss: 0.0182 - accuracy: 0.1007
1273/1631 [======================>.......] - ETA: 2s - loss: 0.0182 - accuracy: 0.1008
1282/1631 [======================>.......] - ETA: 2s - loss: 0.0182 - accuracy: 0.1008
1291/1631 [======================>.......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1008
1301/1631 [======================>.......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1009
1311/1631 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1009
1321/1631 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1007
1330/1631 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1007
1339/1631 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1007
1348/1631 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1006
1357/1631 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.1007
1366/1631 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1006
1376/1631 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1006
1385/1631 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1007
1394/1631 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1005
1402/1631 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1006
1410/1631 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1005
1419/1631 [=========================>....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1005
1427/1631 [=========================>....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1006
1436/1631 [=========================>....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1005
1445/1631 [=========================>....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1005
1453/1631 [=========================>....] - ETA: 1s - loss: 0.0182 - accuracy: 0.1004
1461/1631 [=========================>....] - ETA: 0s - loss: 0.0182 - accuracy: 0.1004
1469/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1478/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1004
1487/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1495/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1504/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1513/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1522/1631 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.1006
1531/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.1006
1540/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.1006
1549/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1558/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.1004
1567/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1576/1631 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1584/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.1005
1593/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.1006
1602/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.1007
1611/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.1007
1620/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.1006
1629/1631 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.1006
1631/1631 [==============================] - 21s 13ms/step - loss: 0.0182 - accuracy: 0.1006 - val_loss: 0.0181 - val_accuracy: 0.2015
Epoch 47/150

   1/1631 [..............................] - ETA: 0s - loss: 0.0195 - accuracy: 0.0469
   9/1631 [..............................] - ETA: 10s - loss: 0.0181 - accuracy: 0.0781
  17/1631 [..............................] - ETA: 10s - loss: 0.0182 - accuracy: 0.0846
  25/1631 [..............................] - ETA: 10s - loss: 0.0182 - accuracy: 0.0925
  33/1631 [..............................] - ETA: 10s - loss: 0.0180 - accuracy: 0.0933
  42/1631 [..............................] - ETA: 10s - loss: 0.0179 - accuracy: 0.1001
  51/1631 [..............................] - ETA: 10s - loss: 0.0180 - accuracy: 0.0971
  60/1631 [>.............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.0974 
  69/1631 [>.............................] - ETA: 9s - loss: 0.0181 - accuracy: 0.0994
  77/1631 [>.............................] - ETA: 9s - loss: 0.0181 - accuracy: 0.0986
  85/1631 [>.............................] - ETA: 9s - loss: 0.0181 - accuracy: 0.0989
  93/1631 [>.............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.0995
 100/1631 [>.............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.0992
 107/1631 [>.............................] - ETA: 10s - loss: 0.0180 - accuracy: 0.0980
 115/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.0992 
 123/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.0996
 132/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.1000
 139/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.1006
 146/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.1001
 153/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.1012
 162/1631 [=>............................] - ETA: 9s - loss: 0.0180 - accuracy: 0.1010
 170/1631 [==>...........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1017
 179/1631 [==>...........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1021
 187/1631 [==>...........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1013
 195/1631 [==>...........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1012
 203/1631 [==>...........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1011
 212/1631 [==>...........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1005
 221/1631 [===>..........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1003
 230/1631 [===>..........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1008
 237/1631 [===>..........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1002
 244/1631 [===>..........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1006
 252/1631 [===>..........................] - ETA: 9s - loss: 0.0181 - accuracy: 0.1012
 261/1631 [===>..........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1014
 270/1631 [===>..........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1021
 278/1631 [====>.........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1025
 287/1631 [====>.........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1027
 296/1631 [====>.........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1027
 305/1631 [====>.........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1022
 314/1631 [====>.........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1029
 323/1631 [====>.........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1026
 332/1631 [=====>........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1018
 341/1631 [=====>........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1014
 350/1631 [=====>........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1011
 359/1631 [=====>........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1008
 368/1631 [=====>........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.1011
 378/1631 [=====>........................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1014
 388/1631 [======>.......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1013
 399/1631 [======>.......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1020
 409/1631 [======>.......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1013
 419/1631 [======>.......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1016
 428/1631 [======>.......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1015
 437/1631 [=======>......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1019
 446/1631 [=======>......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1017
 454/1631 [=======>......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1018
 463/1631 [=======>......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1017
 472/1631 [=======>......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1015
 481/1631 [=======>......................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1019
 490/1631 [========>.....................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1019
 499/1631 [========>.....................] - ETA: 7s - loss: 0.0181 - accuracy: 0.1020
 508/1631 [========>.....................] - ETA: 6s - loss: 0.0181 - accuracy: 0.1025
 517/1631 [========>.....................] - ETA: 6s - loss: 0.0181 - accuracy: 0.1026
